Vendor,Expense Type,Expense Descrption,Date,Item Name,Item Description,Quantity,Cost,Total Cost,Recurring,Interval,
Vani Kapor,Salarys,DATABASE,11/26/2019,Data Entry,Data Entry,2,11,22,FALSE,,
Habberstad BMW,Other Expenses,Vehicle Lease,4/16/2019,BMW,320ix,1,329,329,TRUE,Monthly,
Globecomm,Travel Expenses,Travel,43085,Travel,Travel Distance = 9.76,1,5.320622881,5.320622881,FALSE,,
Globecomm,Travel Expenses,Travel,12/22/2017,Travel,Travel Distance = 9.76,1,5.320622881,5.320622881,FALSE,,
Globecomm,Travel Expenses,Travel,1/26/2018,Travel,Travel Distance = 9.76,1,5.320622881,5.320622881,FALSE,,
Globecomm,Travel Expenses,Travel,2/2/2018,Travel,Travel Distance = 9.76,1,5.320622881,5.320622881,FALSE,,invalid literal for int() with base 10: ''
Globecomm,Travel Expenses,Travel,2/16/2018,Travel,Travel Distance = 9.76,1,5.320622881,5.320622881,FALSE,,
Globecomm,Travel Expenses,Travel,3/2/2018,Travel,Travel Distance = 9.76,1,5.320622881,5.320622881,FALSE,,
Globecomm,Travel Expenses,Travel,11/16/2018,Travel,Travel Distance = 9.76,1,5.320622881,5.320622881,FALSE,,
Globecomm,Salarys,Site Debug,11/16/2018,OH,Software Development,3,50,150,FALSE,,
Globecomm,Other Expenses,Travel,3/27/2018,Travel,Travel Distance = 9.76,1,5.320622881,5.320622881,FALSE,,
Habberstad BMW,Other Expenses,Vehicle Lease,5/1/2019,BMW,320ix,1,329,329,TRUE,Monthly,
Globecomm,Other Expenses,Travel,5/10/2019,Travel,Travel Distance = 13.78,1,7.511046576,7.511046576,FALSE,,
Habberstad BMW,Other Expenses,Vehicle Lease,6/1/2019,BMW,320ix,1,329,329,TRUE,Monthly,
Globecomm,Other Expenses,Travel,5/10/2019,Travel,Travel Distance = 13.78,1,7.511046576,7.511046576,FALSE,,
Habberstad BMW,Other Expenses,Vehicle Lease,7/1/2019,BMW,320ix,1,329,329,TRUE,Monthly,
Habberstad BMW,Other Expenses,Vehicle Lease,8/1/2019,BMW,320ix,1,329,329,FALSE,,
Habberstad BMW,Other Expenses,Vehicle Lease,9/1/2019,BMW,320ix,1,329,329,TRUE,Monthly,
Habberstad BMW,Other Expenses,Vehicle Lease,10/1/2019,BMW,320ix,1,329,329,TRUE,Monthly,
Habberstad BMW,Other Expenses,Vehicle Lease,11/1/2019,BMW,320ix,1,329,329,TRUE,Monthly,
Habberstad BMW,Other Expenses,Vehicle Lease,12/1/2019,BMW,320ix,1,329,329,TRUE,Monthly,
Michael Ford,Other Expenses,Services,10/30/2019,Office Construction,,1,1000,1000,FALSE,,
TigerDirect Business,Other Expenses,Computers,11/1/2019,CPU,3.2G/16G/512G/W10P64,1,329.99,329.99,FALSE,,
TigerDirect Business,Other Expenses,Software,11/1/2019,BUS,OFFICE HOME AND BUSINESS 2019,1,249.99,249.99,FALSE,,
TigerDirect Business,Other Expenses,Taxes,11/1/2019,Product Taxes,Computer and Software Purchase,1,51.08,51.08,FALSE,,
TigerDirect Business,Other Expenses,Shipping,11/1/2019,Product Shipping,Computer and Software Purchase,1,12.33,12.33,FALSE,,
TigerDirect Business,Other Expenses,Computers,2/9/2015,HP EliteBook,"Intel Core i5 2.5GHz, Windows 7 Professional 64-bit (Off-Lease)",1,300.99,300.99,FALSE,,
TigerDirect Business,Other Expenses,Software,2/9/2015,Microsoft Office 365,"English, 1 Year",1,59.05,59.05,FALSE,,
TigerDirect Business,Other Expenses,Software,2/9/2015,McAfree 2015,Multi Accress 1 User 5 Devices,1,30.94,30.94,FALSE,,
TigerDirect Business,Other Expenses,Shipping,2/9/2015,Product Shipping,Computer and Software Purchase,1,8.96,8.96,FALSE,,
Amazon Prime,Other Expenses,Office Supplies,11/2/2019,HDTV 3x HDMI,Sceptre 32 inch LED,1,99.99,99.99,FALSE,,
Amazon Prime,Other Expenses,Taxes,11/2/2019,Product Taxes,Electronic Purchase,1,8.62,8.62,FALSE,,
Amazon Prime,Other Expenses,Utilities,10/22/2019,HUANUO Dual Monitor Stand,Mounting Base 13 to 27 Inch Computer Screens,1,54.99,54.99,FALSE,,
Amazon Prime,Other Expenses,Electronics,10/22/2019,Sabrent 4 Port USB,Individual LED Power Switches,3,7.99,23.97,FALSE,,
Amazon Prime,Other Expenses,Electronics,10/22/2019,LED Monitors,DisplayPort DVI and VGA,1,249.99,249.99,FALSE,,
Amazon Prime,Other Expenses,Taxes,10/22/2019,Product Taxes,Utility and Electronics Purchase,1,28.37,28.37,FALSE,,
Home Depot,Other Expenses,Electronics,10/23/2019,Robot Prototype base,1X12X4' Common Board,1,20.81,19.16,FALSE,,
Home Depot,Other Expenses,Taxes,10/23/2019,Robot protype base,Taxes,1,1.65,1.65,FALSE,,
Amazon Prime,Other Expenses,Taxes,10/23/2019,Product Taxes,Utility and Electronics Purchase,1,28.37,28.37,FALSE,,
Home Depot,Other Expenses,Electronics,1/7/2020,Aluminum Round Tube,36x1/2x1/16,1,11.84,11.84,FALSE,,
Home Depot,Other Expenses,Electronics,1/7/2020,Sheet Metal,Lincane al Sheet Black,1,18.98,18.98,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,1/7/2020,Spring Clamp,Metal Spring Clamp Pivot Tip,2,9.94,19.88,FALSE,,
Home Depot,Other Expenses,Taxes,1/7/2020,Product Taxes,Robot Prototype Materials,1,3.52,3.52,FALSE,,
Staples,Other Expenses,Office Supplies,11/11/2019,Label,Large White Label,2,5.49,10.98,FALSE,,
Staples,Other Expenses,Office Supplies,11/11/2019,Office Sign,7x17,1,20.97,20.97,FALSE,,
Staples,Other Expenses,Taxes,11/11/2019,Item Taxes,Office Supplies,1,1.81,1.81,FALSE,,
Home Depot,Other Expenses,Test Fixtures,1/2/2020,Round Rod,Steel ,1,5.64,5.64,FALSE,,
Home Depot,Other Expenses,Robot,11/16/2019,robot Hardware,Misc items,1,52.17,52.17,FALSE,,
ROBOTDIGG LIMITED,Other Expenses,Test Fixtures,1/14/2020,Linear Stepper Motor,NEMA11 lead screw stepper Motor Linear module,1,76,76,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,1/3/2019,Database Services,SIMBA Database,1,93.53,93.53,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,2/3/2019,Database Services,SIMBA Database,1,93.56,93.56,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,3/3/2019,Database Services,SIMBA Database,1,84.51,84.51,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,4/3/2019,Database Services,SIMBA Database,1,112.58,112.58,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,5/3/2019,Database Services,SIMBA Database,1,109.11,109.11,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,6/3/2019,Database Services,SIMBA Database,1,112.65,112.65,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,7/3/2019,Database Services,SIMBA Database,1,108.96,108.96,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,8/3/2019,Database Services,SIMBA Database,1,112.56,112.56,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,9/9/2019,Database Services,SIMBA Database,1,112.56,112.61,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,10/3/2019,Database Services,SIMBA Database,1,109.13,109.13,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,11/3/2019,Database Services,SIMBA Database,1,112.65,112.65,TRUE,Monthly,
AWS Web Service,Other Expenses,Database,12/3/2019,Database Services,SIMBA Database,1,109.65,109.65,TRUE,Monthly,
Amazon Prime,Other Expenses,Shipping,1/14/2020,Aluminum Plate,"3/8 "" Bar Sheet Plate  4"" x 12""",1,14.6,14.6,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/14/2020,Aluminum Plate,"3/8 "" Bar Sheet Plate  4"" x 12""",1,10.2,10.2,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/14/2020,Aluminum Plate,"3/8 "" Bar Sheet Plate  4"" x 12""",1,2.14,2.14,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/14/2020,Aluminum Plate,"3/8 "" Bar Sheet Plate  6"" x 12""",1,19.69,19.69,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/14/2020,Bandsaw Blade,"62"" X3/8 x 0.14 x 10tpi",1,2.36,2.36,FALSE,,
Amazon Prime,Other Expenses,Machine Shop Supplies,1/14/2020,Bandsaw Blade,"62"" X3/8 x 0.14 x 10tpi",1,2.36,2.36,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/14/2020,Aluminum Bar,"2"" x 2"" Square Aluminum 6""",1,18.39,18.39,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/14/2020,Aluminum Bar,"2"" x 2"" Square Aluminum 6""",1,1.59,1.59,FALSE,,
Amazon Prime,Other Expenses,Lab Supplies,1/13/2020,Soldering Iron Tips,GeToo ST Series Tip,1,12.95,12.95,FALSE,,
Amazon Prime,Other Expenses,Lab Supplies,1/13/2020,Soldering Wick,GeSW02 No-Clean,1,6.48,6.48,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/13/2020,Lab supplies,Lab supplies,1,1.68,1.68,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/13/2020,Teflon Rod Stock,PTFE-0.500x24-RD.DSC,1,13.5,13.5,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/13/2020,Teflon Rod Stock,PTFE-0.500x24-RD.DSC,1,1.16,1.16,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/13/2020,Project Box,Jameco SY0206-R Case,1,15.01,15.01,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/13/2020,Aluminum Round Bar Stock,18Pcs Solid Round Rod 2.5-8mm Length 100m,1,9.88,9.88,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/13/2020,Aluminum Round Bar Stock,18Pcs Solid Round Rod 2.5-8mm Length 100m,1,2.14,2.14,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/2/2020,Switches,Mini Push Botton Switch 12 Pcs,1,7.99,7.99,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/2/2020,DC DC Converter,DROK Step Down voltage module,1,7.99,7.99,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/2/2020,Wire,Breadboard jumper wires ,1,5.79,5.79,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/2/2020,Relay Module,5v Relay Module,3,5.5,16.5,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/2/2020,Relay Module,5v Relay Module,1,3.25,3.25,FALSE,,
Amazon Prime,Other Expenses,Machine Shop Supplies,1/2/2020,Vice,Cast Iron Drill Press Vise,1,13.29,13.29,FALSE,,
Amazon Prime,Other Expenses,Shipping,1/2/2020,Vice,Cast Iron Drill Press Vise,1,8.99,8.99,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/2/2020,Vice,Cast Iron Drill Press Vise,1,1.93,1.93,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,1/22/2020,Vacumm,Bucket head Wet Dry Vac,1,26.47,26.47,TRUE,Monthly,
Home Depot,Other Expenses,Machine Shop Supplies,1/22/2020,Gloves,Full Grain Pigskin Glove Large,1,11.98,11.98,TRUE,Monthly,
Home Depot,Other Expenses,Machine Shop Supplies,1/22/2020,Drill Bits,16-Jan,2,2.27,4.54,TRUE,Monthly,
Home Depot,Other Expenses,Machine Shop Supplies,1/22/2020,Drill Bits,May-64,2,1.18,2.36,TRUE,Monthly,
Home Depot,Other Expenses,Taxes,1/22/2020,Drill Bits,May-64,1,3.37,3.37,TRUE,Monthly,
Amazon Prime,Other Expenses,Office Supplies,10/31/2019,Office Desk Chair,Leather-Padded Armrest - Black,1,52.3,52.3,TRUE,Monthly,
KROSS HARDWARE,Other Expenses,Test Fixtures,1/26/2020,Screws,Specialized Screws,1,12.17,12.17,TRUE,Monthly,
Amazon Prime,Other Expenses,Taxes,10/31/2019,Product Taxes,Office Supplies Purchase,1,4.51,4.51,TRUE,Monthly,
Amazon Prime,Other Expenses,Office Supplies,11/3/2019,Stool,Boss Office Be Well Medical Spa Black,1,89.29,89.29,TRUE,Monthly,
Amazon Prime,Other Expenses,Taxes,11/2/2019,Product Taxes,Office Supplies Purchase,1,7.7,7.7,TRUE,Monthly,
Amazon Prime,Other Expenses,Office Supplies,10/30/2019,HDTV 3x HDMI,Sceptre 32 inch LED,1,99.99,99.99,FALSE,,
Amazon Prime,Other Expenses,Taxes,10/30/2019,Product Taxes,Electronic Purchase,1,8.62,8.62,FALSE,,
Amazon Prime,Other Expenses,Taxes,11/2/2019,Product Taxes,Office Supplies Purchase,1,8.62,8.62,FALSE,,
Amazon Prime,Other Expenses,Taxes,11/1/2019,Product Taxes,Electronics Purchase,1,2.59,2.59,FALSE,,
Amazon Prime,Other Expenses,Taxes,11/1/2019,Product Taxes,Electronics Purchase,1,2.59,2.59,FALSE,,
Amazon Prime,Other Expenses,Electronics,11/1/2019,HDMI 2.0 Splitter USB,Firmware Upgrade 1 in 2 Out 18Gbps HDCP2.2,1,29.99,29.99,FALSE,,
N/A,Salarys,Contractor,11/26/2020,OH,Data Entry,2,11,22,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,1/27/2020,Sander,Belt/Disc Sander,1,149,149,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,1/27/2020,Sander,Sanding Belt,1,6.97,6.97,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,1/27/2020,Screws,16-Jan,1,2.27,2.27,FALSE,,
Home Depot,Other Expenses,Taxes,1/27/2020,Sales Tax,Machine Shop Suplies,1,13.65,13.65,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/28/2019,Wire,30 AWG Flexible Silicone,1,12.99,12.99,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/28/2019,Cable Glans,GiBot Cable Glands 25 Pack,1,9.49,9.49,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/28/2019,Product Tax,Cable Glans and wire,1,1.94,1.94,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,11/19/2019,Band Saw,RYOBI 2.5 Amp 9in,1,179,179,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,11/19/2019,Drill Press,ROYBI 10 in. with Laser alianment,1,134.99,134.99,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,11/19/2019,Grinder,ROYBI 2.1 Amp with LED Lights,1,52.95,52.95,FALSE,,
Amazon Prime,Other Expenses,Machine Shop Supplies,1/27/2020,Micro Taps,M1-M3.5 Machine Hand Screw,1,10.69,10.69,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/27/2020,Micro Taps,M1-M3.5 Machine Hand Screw,1,0.92,0.92,FALSE,,
Amazon Prime,Other Expenses,Machine Shop Supplies,1/22/2020,Tap Wrench,Tap Wrench Handel M1-M10,1,8.29,8.29,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/22/2020,Tap Wrench,Tap Wrench Handel M1-M10,1,0.72,0.72,FALSE,,
Amazon Prime,Other Expenses,Machine Shop Supplies,1/22/2020,Screws,"800 pcs M1, M1.2 M1.4 M1.6 M1.7",1,12.49,12.49,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/22/2020,Screws,"800 pcs M1, M1.2 M1.4 M1.6 M1.7",1,1.08,1.08,FALSE,,
Amazon Prime,Other Expenses,Test Fixtures,1/21/2020,Power Supply,DC 24V 2A 48W Switching,1,11.97,11.97,FALSE,,
Amazon Prime,Other Expenses,Taxes,1/21/2020,Power Supply,DC 24V 2A 48W Switching,1,1.03,1.03,FALSE,,
Amazon Prime,Other Expenses,Office Supplies,10/31/2019,Magnetic Stud Finder,The StudBuddy,1,9.97,9.97,FALSE,,
Amazon Prime,Other Expenses,Electronics,10/31/2019,USB 3.0 Extension Cable,A-Male to A-Female Adapter Cord 9.8 Feet,1,6.99,6.99,FALSE,,
Amazon Prime,Other Expenses,Taxes,10/31/2019,Product Taxes,Tools and Electronic Purchase,1,2.84,2.84,FALSE,,
Amazon Prime,Other Expenses,Electronics,11/2/2019,Surge Protector,4ft Heavy Duty Cord Black,1,35.99,35.99,FALSE,,
Amazon Prime,Other Expenses,Electronics,10/31/2019,HDMI Cable,30 Feet HDMI 2.0V Cable with 2 Piece Cable Ties+2 Piece HDMI Adapters Support,1,15.99,15.99,FALSE,,
Amazon Prime,Other Expenses,Taxes,11/2/2019,Product Taxes,Electronics Purchase,1,3.19,3.19,FALSE,,
Amazon Prime,Other Expenses,Electronics,11/3/2019,5 Port Gigabit Switch,Unmanaged Metal Desktop Switch Plug and Play,1,22.99,22.99,FALSE,,
Amazon Prime,Other Expenses,Office Supplies,11/3/2019,LED Desk Lamp/Table Lamp with Clamp,6-Level Dimmer / 4 Lighting Modes with Touch Control Memory Function,1,96.99,96.99,FALSE,,
Amazon Prime,Other Expenses,Office Supplies,11/3/2019,Magnifying Desk Lamp/Task Light with Clamp,LED Work Light,1,64.99,64.99,FALSE,,
Amazon Prime,Other Expenses,Taxes,11/3/2019,Product Taxes,Electronics and Office Supplies Purchase,1,15.96,15.96,FALSE,,
N/A,Salarys,Contractor,12/8/2019,OH,Data Entry,1,11,11,FALSE,,
TigerDirect Business,Other Expenses,Software,11/1/2019,Wired Desktop,Microsoft 600,1,29.95,29.95,FALSE,,
TigerDirect Business,Other Expenses,Software,11/1/2019,Microsoft Office,Home and Business 2019,1,249.99,249.99,FALSE,,
TigerDirect Business,Other Expenses,Computers,11/1/2019,HP EliteDesk 800,G1 i5 16G 1yr Warranty,1,329.99,329.99,FALSE,,
TigerDirect Business,Other Expenses,Shipping,11/1/2019,Product Shipping,Software and Computer Purchase,1,12.98,12.98,FALSE,,
TigerDirect Business,Other Expenses,Taxes,11/1/2019,Product Taxes,Software and Computer Purchase,1,53.73,53.73,FALSE,,
Wayfair,Other Expenses,Office Supplies,10/20/2019,Desk,Leith Executive,1,234.99,234.99,FALSE,,
TigerDirect Business,Other Expenses,Taxes,10/20/2019,Product Taxes,Office Supplies Purchese,1,40.54,40.54,FALSE,,
TigerDirect Business,Other Expenses,Taxes,10/20/2019,Product Taxes,Office Supplies Purchese,1,40.54,40.54,FALSE,,
TigerDirect Business,Other Expenses,Taxes,10/20/2019,DELETE,Office Supplies Purchese,1,40.54,40.54,FALSE,,
Wayfair,Other Expenses,Taxes,10/20/2019,Product Taxes,Office Supplies Purchase,1,40.54,40.54,FALSE,,
Wayfair,Other Expenses,Machine Shop Supplies,10/31/2019,Workbench,"72"" Adjustable Height",1,362.99,362.99,FALSE,,
Wayfair,Other Expenses,Taxes,10/31/2019,Product Taxes,Machine Shop Supplies Purchase,1,31.31,31.31,FALSE,,
TigerDirect Business,Other Expenses,Software,11/1/2019,Wired Desktop,Microsoft 600,1,29.95,29.95,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,12/27/2019,1G PVC BOX,NEW WORK 22.5CU,1,1.1,1.1,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,12/27/2019,STRIP LIGHT,2FT STRIP LIGHT,1,24.97,24.97,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,12/27/2019,RECEPTACLE,BACK AND SIDE WIRED OUTLET,1,8.64,8.64,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,12/27/2019,15A 3W SW WH,3-WAY TOGGLE SWITCH,1,1.75,1.75,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,12/27/2019,17PCMETP,METRIC TAP AND HEX DIE SET,1,29.97,29.97,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,12/27/2019,DRILL PRESS,"RYB 10""",1,159,159,FALSE,,
Wayfair,Other Expenses,Office Supplies,10/20/2019,Desk 2,Leith Executive,1,235,235,FALSE,,
Home Depot,Other Expenses,Machine Shop Supplies,12/27/2019,BAND SAW,2.5 AMP,1,169,169,FALSE,,
Home Depot,Other Expenses,Taxes,12/27/2019,Product Taxes,Machine Shop Supplies,1,34.02,34.02,FALSE,,
Vani Kapor,Salarys,Contractor,12/9/2019,OH,Data Entry,1,11,11,FALSE,,
Home Depot,Other Expenses,Office Supplies,10/21/2019,Common Board,1x12x4 (Bookcase),1,38.32,38.32,FALSE,,
Home Depot,Other Expenses,Office Supplies,10/21/2019,Plastic wood,LTX Natural  (Bookcase),1,7.78,7.78,FALSE,,
Home Depot,Other Expenses,Office Supplies,10/21/2019,Putty knife,Plastic  (Bookcase),1,0.98,0.98,FALSE,,
Home Depot,Other Expenses,Office Supplies,10/21/2019,Paint Brush,  (Bookcase),1,4.35,4.35,FALSE,,
Home Depot,Other Expenses,Office Supplies,10/21/2019,sponge,  (Bookcase),1,2.78,2.78,FALSE,,
Home Depot,Other Expenses,Taxes,10/21/2019,Bookcase construction,  (Bookcase),1,4.68,4.68,FALSE,,
KROSS HARDWARE,Other Expenses,Test Fixtures,2/1/2020,Micro Screws,Micro Screws,1,6.35,6.35,FALSE,,
Amazon Prime,Other Expenses,Robot,2/16/2020,DC Motor Controller,RioRand 7-80V Motor Switch,1,14.99,14.99,FALSE,,
Amazon Prime,Other Expenses,Taxes,2/16/2020,DC Motor Controller,RioRand 7-80V Motor Switch,1,14.99,14.99,FALSE,,
Amazon Prime,Other Expenses,Robot,10/6/2019,Switch,Hinge Roller Micro Switch,1,6.99,6.99,FALSE,,
Amazon Prime,Other Expenses,Robot,10/6/2019,Couplings,8mm NEMA 17 Shaft,1,6.26,6.26,FALSE,,
Amazon Prime,Other Expenses,Robot,10/6/2019,Stepper Motor,Nema 17 Bipolar 2A,1,13.99,13.99,FALSE,,
Amazon Prime,Other Expenses,Robot,10/6/2019,Mounting Bracket,Nema 17 Stepper,1,10.99,10.99,FALSE,,
